
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS src/Testing/MediaRating.test.tsx
PASS src/Testing/FilterButton.test.tsx
PASS src/Testing/SearchBar.test.tsx
------------------------------------|---------|----------|---------|---------|-------------------
File                                | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
------------------------------------|---------|----------|---------|---------|-------------------
All files                           |    8.72 |     9.74 |    9.75 |    8.65 |                   
 src                                |       0 |        0 |       0 |       0 |                   
  App.tsx                           |       0 |        0 |       0 |       0 | 6-10              
  Interfaces.tsx                    |       0 |        0 |       0 |       0 |                   
  Router.tsx                        |       0 |        0 |       0 |       0 | 18-82             
 src/Components                     |    3.84 |    11.76 |    9.09 |    3.84 |                   
  DeleteMedia.tsx                   |       0 |        0 |       0 |       0 | 13-69             
  MediaRating.tsx                   |   28.57 |       50 |      40 |   28.57 | 14-26             
  RenderMedia.tsx                   |       0 |        0 |       0 |       0 | 11-81             
 src/Components/FilterByGenre       |       0 |      100 |       0 |       0 |                   
  FilterByGenre.tsx                 |       0 |      100 |       0 |       0 | 19-52             
  FilterByGenreSchema.ts            |       0 |      100 |     100 |       0 | 3                 
 src/Components/Forms/AddMediaForm  |       0 |      100 |       0 |       0 |                   
  AddMediaForm.tsx                  |       0 |      100 |       0 |       0 | 10-83             
  AddMediaFormSchema.ts             |       0 |      100 |     100 |       0 | 3-4               
 src/Components/Forms/AddUserForm   |       0 |      100 |       0 |       0 |                   
  AddUserForm.tsx                   |       0 |      100 |       0 |       0 | 9-33              
  AddUserFormSchema.ts              |       0 |      100 |     100 |       0 | 3                 
 src/Components/Forms/EditMediaForm |       0 |      100 |       0 |       0 |                   
  EditMediaForm.tsx                 |       0 |      100 |       0 |       0 | 19-91             
  EditMediaFromSchema.ts            |       0 |      100 |     100 |       0 | 3-4               
 src/Components/Forms/UserEditMedia |       0 |        0 |       0 |       0 |                   
  UserEditMedia.tsx                 |       0 |        0 |       0 |       0 | 17-100            
  UserEditMediaSchema.ts            |       0 |      100 |     100 |       0 | 3-4               
 src/Components/HeroSeciton         |       0 |      100 |       0 |       0 |                   
  ActiveUsers.tsx                   |       0 |      100 |       0 |       0 | 4-5               
  HeroSection.tsx                   |       0 |      100 |       0 |       0 | 6-7               
 src/Components/SearchAndFilter     |     100 |      100 |     100 |     100 |                   
  FilterButton.tsx                  |     100 |      100 |     100 |     100 |                   
  SearchBar.tsx                     |     100 |      100 |     100 |     100 |                   
 src/Components/Settings            |       0 |        0 |       0 |       0 |                   
