
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS src/Testing/MediaRating.test.tsx
PASS src/Components/MediaRating.test.tsx
PASS src/Testing/RenderMedia.test.tsx
PASS src/Components/RenderMedia.test.tsx
--------------------------------|---------|----------|---------|---------|-------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
--------------------------------|---------|----------|---------|---------|-------------------
All files                       |    2.67 |      2.4 |    5.04 |    2.78 |                   
 src                            |       0 |        0 |       0 |       0 |                   
  App.tsx                       |       0 |        0 |       0 |       0 | 20-43             
  Interfaces.tsx                |       0 |        0 |       0 |       0 |                   
  MediaData.tsx                 |       0 |        0 |       0 |       0 | 6-954             
  UserData.tsx                  |       0 |        0 |       0 |       0 | 5-126             
 src/Components                 |   21.62 |       50 |   26.08 |   21.62 |                   
  MediaRating.tsx               |   28.57 |       50 |      40 |   28.57 | 14-26             
  RemoveMedia.tsx               |       0 |      100 |       0 |       0 | 15-86             
  RenderMedia.tsx               |      75 |      100 |   66.66 |      75 | 9,18              
  ReviewMedia.tsx               |       0 |      100 |       0 |       0 | 5-12              
 src/Components/AddMediaForm    |       0 |        0 |       0 |       0 |                   
  AddMediaForm.tsx              |       0 |        0 |       0 |       0 | 34-139            
  AddUserForm.tsx               |       0 |      100 |       0 |       0 | 10-29             
  EditMediaForm.tsx             |       0 |        0 |       0 |       0 | 11-112            
  FormSchema.tsx                |       0 |      100 |     100 |       0 | 3-4               
  UserFormSchema.tsx            |       0 |      100 |     100 |       0 | 3-4               
 src/Components/HeroSeciton     |       0 |      100 |       0 |       0 |                   
  ActiveUsers.tsx               |       0 |      100 |       0 |       0 | 4-5               
  HeroSection.tsx               |       0 |      100 |       0 |       0 | 6-7               
 src/Components/SearchAndFilter |       0 |        0 |       0 |       0 |                   
  FilterButton.tsx              |       0 |        0 |       0 |       0 | 10-35             
  SearchBar.tsx                 |       0 |        0 |       0 |       0 | 12-39             
 src/Components/Settings        |       0 |        0 |       0 |       0 |                   
  Settings.tsx                  |       0 |        0 |       0 |       0 | 16-33             
 src/Components/Slider          |       0 |      100 |       0 |       0 |                   
  Slider.tsx                    |       0 |      100 |       0 |       0 | 9-10              
 src/Layout                     |       0 |        0 |       0 |       0 |                   
  MainHeader.tsx                |       0 |      100 |       0 |       0 | 13-17             
  MainNavigation.tsx            |       0 |        0 |       0 |       0 | 16-20             
 src/Pages                      |       0 |        0 |       0 |       0 |                   
  AddMediaPage.tsx              |       0 |        0 |       0 |       0 | 10-17             
  AddUser.tsx                   |       0 |        0 |       0 |       0 | 10-17             
  BrowseMedia.tsx               |       0 |        0 |       0 |       0 | 24-120            
  EditMedia.tsx                 |       0 |        0 |       0 |       0 | 13-79             
  EditorInterface.tsx           |       0 |        0 |       0 |       0 | 11-18             
  Favorites.tsx                 |       0 |      100 |       0 |       0 | 7-8               
  HomePage.tsx                  |       0 |      100 |       0 |       0 | 4-5               
  LearnMorePage.tsx             |       0 |      100 |       0 |       0 | 4-5               
  NotFound.tsx                  |       0 |      100 |       0 |       0 | 5-16              
 src/UI                         |       0 |        0 |       0 |       0 |                   
  BasicDropdown.tsx             |       0 |        0 |       0 |       0 | 13-88             
  Modal.tsx                     |       0 |      100 |       0 |       0 | 20-39             
--------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 4 passed, 4 total
Tests:       32 passed, 32 total
Snapshots:   0 total
Time:        6.47 s
Ran all test suites.
