
> react-typescript-starter@0.1.0 test
> react-scripts test --coverage

Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
PASS src/Components/MediaRatting.test.tsx
PASS src/Components/FilterButton.test.tsx
PASS src/Components/Search.test.tsx
PASS src/Components/RenderMedia.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   23.31 |     29.7 |   24.24 |   23.07 |                   
 src                         |    2.22 |        0 |       0 |    2.63 |                   
  App.tsx                    |       0 |        0 |       0 |       0 | 20-43             
  Interfaces.tsx             |       0 |        0 |       0 |       0 |                   
  MediaData.tsx              |   14.28 |        0 |       0 |      20 | 5-10              
  UserData.tsx               |       0 |        0 |       0 |       0 | 4-121             
 src/Components              |   56.25 |    69.44 |   61.53 |   55.43 |                   
  FilterButton.tsx           |   94.59 |    88.88 |     100 |   94.11 | 19,78             
  MediaRatting.tsx           |   28.57 |       50 |      40 |   28.57 | 14-26             
  RemoveMedia.tsx            |       0 |      100 |       0 |       0 | 11-45             
  RenderMedia.tsx            |      75 |      100 |   66.66 |      75 | 9,18              
  ReviewMedia.tsx            |       0 |      100 |       0 |       0 | 5-12              
  Search.tsx                 |   84.61 |     87.5 |     100 |   84.61 | 35-36             
  Settings.tsx               |       0 |        0 |       0 |       0 | 16-32             
 src/Components/AddMediaForm |       0 |        0 |       0 |       0 |                   
  AddMediaForm.tsx           |       0 |        0 |       0 |       0 | 34-139            
  AddUserForm.tsx            |       0 |      100 |       0 |       0 | 10-29             
  EditMediaForm.tsx          |       0 |        0 |       0 |       0 | 12-113            
  FormSchema.tsx             |       0 |      100 |     100 |       0 | 3-4               
  UserFormSchema.tsx         |       0 |      100 |     100 |       0 | 3-4               
 src/Components/HeroSeciton  |       0 |      100 |       0 |       0 |                   
  ActiveUsers.tsx            |       0 |      100 |       0 |       0 | 4-5               
  HeroSection.tsx            |       0 |      100 |       0 |       0 | 6-7               
 src/Components/Slider       |       0 |      100 |       0 |       0 |                   
  Slider.tsx                 |       0 |      100 |       0 |       0 | 9-10              
 src/Layout                  |       0 |        0 |       0 |       0 |                   
  MainHeader.tsx             |       0 |      100 |       0 |       0 | 13-17             
  MainNavigation.tsx         |       0 |        0 |       0 |       0 | 16-20             
 src/Pages                   |       0 |        0 |       0 |       0 |                   
  AddMediaPage.tsx           |       0 |        0 |       0 |       0 | 10-17             
  AddUser.tsx                |       0 |        0 |       0 |       0 | 10-17             
  BrowseMedia.tsx            |       0 |        0 |       0 |       0 | 22-96             
  EditMedia.tsx              |       0 |        0 |       0 |       0 | 13-78             
  EditorInterface.tsx        |       0 |        0 |       0 |       0 | 11-18             
  Favorites.tsx              |       0 |      100 |       0 |       0 | 14-86             
  HomePage.tsx               |       0 |      100 |       0 |       0 | 4-5               
  LearnMorePage.tsx          |       0 |      100 |       0 |       0 | 4-5               
  NotFound.tsx               |       0 |      100 |       0 |       0 | 5-16              
 src/UI                      |      70 |     62.5 |   66.66 |   68.96 |                   
  BasicDropdown.tsx          |    91.3 |     62.5 |   88.88 |    90.9 | 35-36             
  Modal.tsx                  |       0 |      100 |       0 |       0 | 20-39             
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 4 passed, 4 total
Tests:       28 passed, 28 total
Snapshots:   0 total
Time:        8.943 s
Ran all test suites.
